Lat,Lng,Nama,Kota/Kab,Tipe,Pemilik
-6.91568,109.48813,RS Sejahtera Ulujami,Pemalang,Rumah Sakit,Swasta
-6.94380,109.46727,RS Permata Ulujami,Pemalang,Rumah Sakit,Swasta
-7.35359,109.90246,Puskesmas Pagentan,Banjarnegara,Puskesmas,Pemerintah
-7.40928,109.77779,RS Dharma Sehat,Banjarnegara,Rumah Sakit,Swasta
-7.33214,109.90212,Klinik Pratama Pagentan,Banjarnegara,Klinik,Swasta
-7.29705,109.87911,RS Permata Sejahtera,Banjarnegara,Rumah Sakit,Swasta
-7.38663,109.96188,RS Islam Pagentan,Banjarnegara,Rumah Sakit,Swasta
-7.28445,109.38948,Puskesmas Bukateja,Purbalingga,Puskesmas,Pemerintah
-7.21056,109.42143,RS Permata Bukateja,Purbalingga,Rumah Sakit,Swasta
-7.09879,109.43208,Klinik Pratama Bukateja,Purbalingga,Klinik,Swasta
-7.13662,109.45028,RS Bhakti Mulia Bukateja,Purbalingga,Rumah Sakit,Swasta
-7.16286,109.38503,RS Mitra Sehat Bukateja,Purbalingga,Rumah Sakit,Swasta
-6.96706,109.64269,Puskesmas Bojong,Pekalongan,Puskesmas,Pemerintah
-6.99373,109.66956,RSUD Bojong,Pekalongan,Rumah Sakit,Pemerintah
-6.95836,109.62139,Klinik Sejahtera Bojong,Pekalongan,Klinik,Swasta
-6.97191,109.66673,RS Mitra Keluarga Bojong,Pekalongan,Rumah Sakit,Swasta
-6.98563,109.63711,RS Permata Sejahtera Bojong,Pekalongan,Rumah Sakit,Swasta
-7.04892,109.72061,Puskesmas Warungasem,Batang,Puskesmas,Pemerintah
-7.02302,109.68386,RS Mitra Warungasem,Batang,Rumah Sakit,Swasta
-7.09152,109.76766,Klinik Sehat Warungasem,Batang,Klinik,Swasta
-7.07550,109.79205,RS Permata Keluarga Warungasem,Batang,Rumah Sakit,Swasta
-7.05505,109.74568,RS Islam Warungasem,Batang,Rumah Sakit,Swasta
-6.89993,109.36048,Puskesmas Pemalang Barat,Pemalang,Puskesmas,Pemerintah
-6.90299,109.41946,RS Permata Pemalang Barat,Pemalang,Rumah Sakit,Swasta
-6.87018,109.52344,Klinik Pratama Pemalang Barat,Pemalang,Klinik,Swasta
-6.89907,109.37662,RS Mitra Keluarga Pemalang Barat,Pemalang,Rumah Sakit,Swasta
-6.87632,109.43681,RS Dharma Pemalang Barat,Pemalang,Rumah Sakit,Swasta
-7.48825,109.78450,Puskesmas Rakit,Banjarnegara,Puskesmas,Pemerintah
-7.56434,109.68371,RS Mitra Rakit,Banjarnegara,Rumah Sakit,Swasta
-7.50953,109.74208,Klinik Pratama Rakit,Banjarnegara,Klinik,Swasta
-7.47635,109.81451,RS Permata Sehat Rakit,Banjarnegara,Rumah Sakit,Swasta
-7.52281,109.79686,RS Dharma Rakit,Banjarnegara,Rumah Sakit,Swasta
-7.19761,109.28751,Puskesmas Karangreja,Purbalingga,Puskesmas,Pemerintah
-7.15877,109.33148,RS Permata Karangreja,Purbalingga,Rumah Sakit,Swasta
-7.10459,109.32598,Klinik Sehat Karangreja,Purbalingga,Klinik,Swasta
-7.27088,109.31147,RS Mitra Keluarga Karangreja,Purbalingga,Rumah Sakit,Swasta
-7.22759,109.32426,RS Dharma Sehat Karangreja,Purbalingga,Rumah Sakit,Swasta
